Condition2,TrainingTalkerID,TestTalkerID,SentenceID,Keyword,distance_min,IsCorrect,similarity,TrainingTalkerID1,trial,variability_1,tau,k
Multi-talker,"CMN_M_016, CMN_M_043, CMN_M_037, CMN_M_021, CMN_M_032",5,HT1_S004,dirty,0.8720740524349677,1,0.8720740524349677,"CMN_M_016,CMN_M_021,CMN_M_032,CMN_M_037,CMN_M_043",679,0.9422178,4.0,1.905
Single talker,CMN_M_037,5,HT1_S004,shoes,0.28935162122451313,1,0.28935162122451313,CMN_M_037,2585,0.9458278,4.0,1.905
Single talker,CMN_M_037,5,HT1_S004,were,0.5316752987061953,1,0.5316752987061953,CMN_M_037,3193,0.9458278,4.0,1.905
Single talker,CMN_M_037,5,HT1_S004,very,0.5932633105725525,1,0.5932633105725525,CMN_M_037,3089,0.9458278,4.0,1.905
Single talker,CMN_M_037,5,HT1_S004,dirty,0.7815274814813311,1,0.7815274814813311,CMN_M_037,697,0.9458278,4.0,1.905
Talker-specific,CMN_M_032,3,HT1_S004,shoes,1.0,1,1.0,CMN_M_032,2589,0.92930585,4.0,1.905
Talker-specific,CMN_M_032,3,HT1_S004,were,1.0,1,1.0,CMN_M_032,3197,0.92930585,4.0,1.905
Talker-specific,CMN_M_032,3,HT1_S004,very,1.0,1,1.0,CMN_M_032,3097,0.92930585,4.0,1.905
Talker-specific,CMN_M_032,3,HT1_S004,dirty,1.0,1,1.0,CMN_M_032,701,0.92930585,4.0,1.905
Single talker,CMN_M_021,6,HT1_S004,shoes,0.5400223280674411,1,0.5400223280674411,CMN_M_021,2576,0.95251703,4.0,1.905
Single talker,CMN_M_021,6,HT1_S004,were,0.5734648771558869,1,0.5734648771558869,CMN_M_021,3184,0.95251703,4.0,1.905
Single talker,CMN_M_021,6,HT1_S004,very,0.5667515186315578,1,0.5667515186315578,CMN_M_021,3071,0.95251703,4.0,1.905
Single talker,CMN_M_021,6,HT1_S004,dirty,0.7497277149423629,1,0.7497277149423629,CMN_M_021,688,0.95251703,4.0,1.905
Multi-talker,"CMN_M_016, CMN_M_021, CMN_M_043, CMN_M_037, CMN_M_035",3,HT1_S004,shoes,0.7666919927628649,1,0.7666919927628649,"CMN_M_016,CMN_M_021,CMN_M_035,CMN_M_037,CMN_M_043",2568,0.94525766,4.0,1.905
Multi-talker,"CMN_M_016, CMN_M_021, CMN_M_043, CMN_M_037, CMN_M_035",3,HT1_S004,were,0.8100320140110979,1,0.8100320140110979,"CMN_M_016,CMN_M_021,CMN_M_035,CMN_M_037,CMN_M_043",3176,0.94525766,4.0,1.905
Multi-talker,"CMN_M_016, CMN_M_021, CMN_M_043, CMN_M_037, CMN_M_035",3,HT1_S004,very,0.6911260951384512,1,0.6911260951384512,"CMN_M_016,CMN_M_021,CMN_M_035,CMN_M_037,CMN_M_043",3055,0.94525766,4.0,1.905
Multi-talker,"CMN_M_016, CMN_M_021, CMN_M_043, CMN_M_037, CMN_M_035",3,HT1_S004,dirty,0.8669703076438827,1,0.8669703076438827,"CMN_M_016,CMN_M_021,CMN_M_035,CMN_M_037,CMN_M_043",680,0.94525766,4.0,1.905
Control,"ENG_M_133, ENG_M_066, ENG_M_070, ENG_M_055, ENG_M_131",5,HT1_S004,shoes,0.5131631120794229,1,0.5131631120794229,"ENG_M_055,ENG_M_066,ENG_M_070,ENG_M_131,ENG_M_133",2563,0.9579986,4.0,1.905
Control,"ENG_M_133, ENG_M_066, ENG_M_070, ENG_M_055, ENG_M_131",5,HT1_S004,were,0.5699392057623223,1,0.5699392057623223,"ENG_M_055,ENG_M_066,ENG_M_070,ENG_M_131,ENG_M_133",3171,0.9579986,4.0,1.905
Control,"ENG_M_133, ENG_M_066, ENG_M_070, ENG_M_055, ENG_M_131",5,HT1_S004,very,0.5573762466762371,0,0.5573762466762371,"ENG_M_055,ENG_M_066,ENG_M_070,ENG_M_131,ENG_M_133",3045,0.9579986,4.0,1.905
Control,"ENG_M_133, ENG_M_066, ENG_M_070, ENG_M_055, ENG_M_131",5,HT1_S004,dirty,0.7217167032190174,1,0.7217167032190174,"ENG_M_055,ENG_M_066,ENG_M_070,ENG_M_131,ENG_M_133",675,0.9579986,4.0,1.905
Multi-talker,"CMN_M_016, CMN_M_021, CMN_M_037, CMN_M_032, CMN_M_035",4,HT1_S004,shoes,0.8021338595687693,1,0.8021338595687693,"CMN_M_016,CMN_M_021,CMN_M_032,CMN_M_035,CMN_M_037",2565,0.9454924,4.0,1.905
Multi-talker,"CMN_M_016, CMN_M_021, CMN_M_037, CMN_M_032, CMN_M_035",4,HT1_S004,were,0.7785151389808279,1,0.7785151389808279,"CMN_M_016,CMN_M_021,CMN_M_032,CMN_M_035,CMN_M_037",3173,0.9454924,4.0,1.905
Multi-talker,"CMN_M_016, CMN_M_021, CMN_M_037, CMN_M_032, CMN_M_035",4,HT1_S004,very,0.6964408460647933,1,0.6964408460647933,"CMN_M_016,CMN_M_021,CMN_M_032,CMN_M_035,CMN_M_037",3049,0.9454924,4.0,1.905
Multi-talker,"CMN_M_016, CMN_M_021, CMN_M_037, CMN_M_032, CMN_M_035",4,HT1_S004,dirty,0.8731003425941953,1,0.8731003425941953,"CMN_M_016,CMN_M_021,CMN_M_032,CMN_M_035,CMN_M_037",677,0.9454924,4.0,1.905
Control,"ENG_M_131, ENG_M_133, ENG_M_070, ENG_M_055, ENG_M_066",6,HT1_S004,shoes,0.6692536182821853,1,0.6692536182821853,"ENG_M_055,ENG_M_066,ENG_M_070,ENG_M_131,ENG_M_133",2564,0.9579986,4.0,1.905
Control,"ENG_M_131, ENG_M_133, ENG_M_070, ENG_M_055, ENG_M_066",6,HT1_S004,were,0.5577964684697945,1,0.5577964684697945,"ENG_M_055,ENG_M_066,ENG_M_070,ENG_M_131,ENG_M_133",3172,0.9579986,4.0,1.905
Control,"ENG_M_131, ENG_M_133, ENG_M_070, ENG_M_055, ENG_M_066",6,HT1_S004,very,0.25314654902567024,1,0.25314654902567024,"ENG_M_055,ENG_M_066,ENG_M_070,ENG_M_131,ENG_M_133",3047,0.9579986,4.0,1.905
Control,"ENG_M_131, ENG_M_133, ENG_M_070, ENG_M_055, ENG_M_066",6,HT1_S004,dirty,0.5014316734987603,1,0.5014316734987603,"ENG_M_055,ENG_M_066,ENG_M_070,ENG_M_131,ENG_M_133",676,0.9579986,4.0,1.905
Control,"ENG_M_131, ENG_M_070, ENG_M_066, ENG_M_055, ENG_M_133",5,HT1_S004,shoes,0.5131631120794229,1,0.5131631120794229,"ENG_M_055,ENG_M_066,ENG_M_070,ENG_M_131,ENG_M_133",2563,0.9579986,4.0,1.905
Control,"ENG_M_131, ENG_M_070, ENG_M_066, ENG_M_055, ENG_M_133",5,HT1_S004,were,0.5699392057623223,1,0.5699392057623223,"ENG_M_055,ENG_M_066,ENG_M_070,ENG_M_131,ENG_M_133",3171,0.9579986,4.0,1.905
Control,"ENG_M_131, ENG_M_070, ENG_M_066, ENG_M_055, ENG_M_133",5,HT1_S004,very,0.5573762466762371,1,0.5573762466762371,"ENG_M_055,ENG_M_066,ENG_M_070,ENG_M_131,ENG_M_133",3045,0.9579986,4.0,1.905
Control,"ENG_M_131, ENG_M_070, ENG_M_066, ENG_M_055, ENG_M_133",5,HT1_S004,dirty,0.7217167032190174,1,0.7217167032190174,"ENG_M_055,ENG_M_066,ENG_M_070,ENG_M_131,ENG_M_133",675,0.9579986,4.0,1.905
Multi-talker,"CMN_M_043, CMN_M_021, CMN_M_035, CMN_M_037, CMN_M_016",3,HT1_S004,shoes,0.7666919927628649,1,0.7666919927628649,"CMN_M_016,CMN_M_021,CMN_M_035,CMN_M_037,CMN_M_043",2568,0.94525766,4.0,1.905
Multi-talker,"CMN_M_043, CMN_M_021, CMN_M_035, CMN_M_037, CMN_M_016",3,HT1_S004,were,0.8100320140110979,1,0.8100320140110979,"CMN_M_016,CMN_M_021,CMN_M_035,CMN_M_037,CMN_M_043",3176,0.94525766,4.0,1.905
Multi-talker,"CMN_M_043, CMN_M_021, CMN_M_035, CMN_M_037, CMN_M_016",3,HT1_S004,very,0.6911260951384512,1,0.6911260951384512,"CMN_M_016,CMN_M_021,CMN_M_035,CMN_M_037,CMN_M_043",3055,0.94525766,4.0,1.905
Multi-talker,"CMN_M_043, CMN_M_021, CMN_M_035, CMN_M_037, CMN_M_016",3,HT1_S004,dirty,0.8669703076438827,0,0.8669703076438827,"CMN_M_016,CMN_M_021,CMN_M_035,CMN_M_037,CMN_M_043",680,0.94525766,4.0,1.905
Single talker,CMN_M_037,5,HT1_S004,shoes,0.28935162122451313,1,0.28935162122451313,CMN_M_037,2585,0.9458278,4.0,1.905
Single talker,CMN_M_037,5,HT1_S004,were,0.5316752987061953,1,0.5316752987061953,CMN_M_037,3193,0.9458278,4.0,1.905
Single talker,CMN_M_037,5,HT1_S004,very,0.5932633105725525,1,0.5932633105725525,CMN_M_037,3089,0.9458278,4.0,1.905
Single talker,CMN_M_037,5,HT1_S004,dirty,0.7815274814813311,1,0.7815274814813311,CMN_M_037,697,0.9458278,4.0,1.905
Single talker,CMN_M_035,4,HT1_S004,shoes,0.5978262148797824,1,0.5978262148797824,CMN_M_035,2581,0.9443533,4.0,1.905
Single talker,CMN_M_035,4,HT1_S004,were,0.8734350768627186,1,0.8734350768627186,CMN_M_035,3189,0.9443533,4.0,1.905
Single talker,CMN_M_035,4,HT1_S004,very,0.7959013450624678,1,0.7959013450624678,CMN_M_035,3081,0.9443533,4.0,1.905
Single talker,CMN_M_035,4,HT1_S004,dirty,0.9263156322470836,1,0.9263156322470836,CMN_M_035,693,0.9443533,4.0,1.905
Control,"ENG_M_131, ENG_M_133, ENG_M_055, ENG_M_070, ENG_M_066",4,HT1_S004,shoes,0.8139788632809344,1,0.8139788632809344,"ENG_M_055,ENG_M_066,ENG_M_070,ENG_M_131,ENG_M_133",2562,0.9579986,4.0,1.905
Control,"ENG_M_131, ENG_M_133, ENG_M_055, ENG_M_070, ENG_M_066",4,HT1_S004,were,0.49939870038580897,1,0.49939870038580897,"ENG_M_055,ENG_M_066,ENG_M_070,ENG_M_131,ENG_M_133",3170,0.9579986,4.0,1.905
Control,"ENG_M_131, ENG_M_133, ENG_M_055, ENG_M_070, ENG_M_066",4,HT1_S004,very,0.644573630460678,1,0.644573630460678,"ENG_M_055,ENG_M_066,ENG_M_070,ENG_M_131,ENG_M_133",3043,0.9579986,4.0,1.905
Control,"ENG_M_131, ENG_M_133, ENG_M_055, ENG_M_070, ENG_M_066",4,HT1_S004,dirty,0.7246023000700242,1,0.7246023000700242,"ENG_M_055,ENG_M_066,ENG_M_070,ENG_M_131,ENG_M_133",674,0.9579986,4.0,1.905
Multi-talker,"CMN_M_035, CMN_M_043, CMN_M_032, CMN_M_021, CMN_M_016",6,HT1_S004,shoes,0.6255344263203757,1,0.6255344263203757,"CMN_M_016,CMN_M_021,CMN_M_032,CMN_M_035,CMN_M_043",2566,0.94193923,4.0,1.905
Multi-talker,"CMN_M_035, CMN_M_043, CMN_M_032, CMN_M_021, CMN_M_016",6,HT1_S004,were,0.4933811613906779,1,0.4933811613906779,"CMN_M_016,CMN_M_021,CMN_M_032,CMN_M_035,CMN_M_043",3174,0.94193923,4.0,1.905
Multi-talker,"CMN_M_035, CMN_M_043, CMN_M_032, CMN_M_021, CMN_M_016",6,HT1_S004,very,0.49962749650367516,1,0.49962749650367516,"CMN_M_016,CMN_M_021,CMN_M_032,CMN_M_035,CMN_M_043",3051,0.94193923,4.0,1.905
Multi-talker,"CMN_M_035, CMN_M_043, CMN_M_032, CMN_M_021, CMN_M_016",6,HT1_S004,dirty,0.7674651358934454,1,0.7674651358934454,"CMN_M_016,CMN_M_021,CMN_M_032,CMN_M_035,CMN_M_043",678,0.94193923,4.0,1.905
Multi-talker,"CMN_M_021, CMN_M_037, CMN_M_016, CMN_M_043, CMN_M_035",3,HT1_S004,shoes,0.7666919927628649,1,0.7666919927628649,"CMN_M_016,CMN_M_021,CMN_M_035,CMN_M_037,CMN_M_043",2568,0.94525766,4.0,1.905
Multi-talker,"CMN_M_021, CMN_M_037, CMN_M_016, CMN_M_043, CMN_M_035",3,HT1_S004,were,0.8100320140110979,1,0.8100320140110979,"CMN_M_016,CMN_M_021,CMN_M_035,CMN_M_037,CMN_M_043",3176,0.94525766,4.0,1.905
Multi-talker,"CMN_M_021, CMN_M_037, CMN_M_016, CMN_M_043, CMN_M_035",3,HT1_S004,very,0.6911260951384512,1,0.6911260951384512,"CMN_M_016,CMN_M_021,CMN_M_035,CMN_M_037,CMN_M_043",3055,0.94525766,4.0,1.905
Multi-talker,"CMN_M_021, CMN_M_037, CMN_M_016, CMN_M_043, CMN_M_035",3,HT1_S004,dirty,0.8669703076438827,1,0.8669703076438827,"CMN_M_016,CMN_M_021,CMN_M_035,CMN_M_037,CMN_M_043",680,0.94525766,4.0,1.905
Single talker,CMN_M_037,3,HT1_S004,shoes,0.7643479107439882,1,0.7643479107439882,CMN_M_037,2583,0.9458278,4.0,1.905
Single talker,CMN_M_037,3,HT1_S004,were,0.4770184319025151,1,0.4770184319025151,CMN_M_037,3191,0.9458278,4.0,1.905
Single talker,CMN_M_037,3,HT1_S004,very,0.4522981465330303,1,0.4522981465330303,CMN_M_037,3085,0.9458278,4.0,1.905
Single talker,CMN_M_037,3,HT1_S004,dirty,0.7712979169210562,1,0.7712979169210562,CMN_M_037,695,0.9458278,4.0,1.905
Talker-specific,CMN_M_032,3,HT1_S004,shoes,1.0,1,1.0,CMN_M_032,2589,0.92930585,4.0,1.905
Talker-specific,CMN_M_032,3,HT1_S004,were,1.0,1,1.0,CMN_M_032,3197,0.92930585,4.0,1.905
Talker-specific,CMN_M_032,3,HT1_S004,very,1.0,1,1.0,CMN_M_032,3097,0.92930585,4.0,1.905
Talker-specific,CMN_M_032,3,HT1_S004,dirty,1.0,1,1.0,CMN_M_032,701,0.92930585,4.0,1.905
Control,"ENG_M_131, ENG_M_055, ENG_M_066, ENG_M_133, ENG_M_070",3,HT1_S004,shoes,0.8245383485227732,1,0.8245383485227732,"ENG_M_055,ENG_M_066,ENG_M_070,ENG_M_131,ENG_M_133",2561,0.9579986,4.0,1.905
Control,"ENG_M_131, ENG_M_055, ENG_M_066, ENG_M_133, ENG_M_070",3,HT1_S004,were,0.6121301336979139,1,0.6121301336979139,"ENG_M_055,ENG_M_066,ENG_M_070,ENG_M_131,ENG_M_133",3169,0.9579986,4.0,1.905
Control,"ENG_M_131, ENG_M_055, ENG_M_066, ENG_M_133, ENG_M_070",3,HT1_S004,very,0.5755084856991844,1,0.5755084856991844,"ENG_M_055,ENG_M_066,ENG_M_070,ENG_M_131,ENG_M_133",3041,0.9579986,4.0,1.905
Control,"ENG_M_131, ENG_M_055, ENG_M_066, ENG_M_133, ENG_M_070",3,HT1_S004,dirty,0.6694813721227839,1,0.6694813721227839,"ENG_M_055,ENG_M_066,ENG_M_070,ENG_M_131,ENG_M_133",673,0.9579986,4.0,1.905
Single talker,CMN_M_035,3,HT1_S004,shoes,0.48594770996354447,1,0.48594770996354447,CMN_M_035,2580,0.9443533,4.0,1.905
Single talker,CMN_M_035,3,HT1_S004,were,0.8868597972989415,1,0.8868597972989415,CMN_M_035,3188,0.9443533,4.0,1.905
Single talker,CMN_M_035,3,HT1_S004,very,0.7757773787991944,1,0.7757773787991944,CMN_M_035,3079,0.9443533,4.0,1.905
Single talker,CMN_M_035,3,HT1_S004,dirty,0.9218508113496514,1,0.9218508113496514,CMN_M_035,692,0.9443533,4.0,1.905
Single talker,CMN_M_021,5,HT1_S004,shoes,0.6437386765520555,1,0.6437386765520555,CMN_M_021,2575,0.95251703,4.0,1.905
Single talker,CMN_M_021,5,HT1_S004,were,0.8914887242352926,1,0.8914887242352926,CMN_M_021,3183,0.95251703,4.0,1.905
Single talker,CMN_M_021,5,HT1_S004,very,0.8456319105400738,1,0.8456319105400738,CMN_M_021,3069,0.95251703,4.0,1.905
Single talker,CMN_M_021,5,HT1_S004,dirty,0.8590032203662871,1,0.8590032203662871,CMN_M_021,687,0.95251703,4.0,1.905
Multi-talker,"CMN_M_021, CMN_M_016, CMN_M_037, CMN_M_032, CMN_M_043",5,HT1_S004,shoes,0.505737694076992,1,0.505737694076992,"CMN_M_016,CMN_M_021,CMN_M_032,CMN_M_037,CMN_M_043",2567,0.9422178,4.0,1.905
Multi-talker,"CMN_M_021, CMN_M_016, CMN_M_037, CMN_M_032, CMN_M_043",5,HT1_S004,were,0.8232868027756661,1,0.8232868027756661,"CMN_M_016,CMN_M_021,CMN_M_032,CMN_M_037,CMN_M_043",3175,0.9422178,4.0,1.905
Multi-talker,"CMN_M_021, CMN_M_016, CMN_M_037, CMN_M_032, CMN_M_043",5,HT1_S004,very,0.7780064727819488,1,0.7780064727819488,"CMN_M_016,CMN_M_021,CMN_M_032,CMN_M_037,CMN_M_043",3053,0.9422178,4.0,1.905
Multi-talker,"CMN_M_021, CMN_M_016, CMN_M_037, CMN_M_032, CMN_M_043",5,HT1_S004,dirty,0.8720740524349677,1,0.8720740524349677,"CMN_M_016,CMN_M_021,CMN_M_032,CMN_M_037,CMN_M_043",679,0.9422178,4.0,1.905
Control,"ENG_M_133, ENG_M_070, ENG_M_066, ENG_M_131, ENG_M_055",5,HT1_S004,shoes,0.5131631120794229,1,0.5131631120794229,"ENG_M_055,ENG_M_066,ENG_M_070,ENG_M_131,ENG_M_133",2563,0.9579986,4.0,1.905
Control,"ENG_M_133, ENG_M_070, ENG_M_066, ENG_M_131, ENG_M_055",5,HT1_S004,were,0.5699392057623223,1,0.5699392057623223,"ENG_M_055,ENG_M_066,ENG_M_070,ENG_M_131,ENG_M_133",3171,0.9579986,4.0,1.905
Control,"ENG_M_133, ENG_M_070, ENG_M_066, ENG_M_131, ENG_M_055",5,HT1_S004,very,0.5573762466762371,1,0.5573762466762371,"ENG_M_055,ENG_M_066,ENG_M_070,ENG_M_131,ENG_M_133",3045,0.9579986,4.0,1.905
Control,"ENG_M_133, ENG_M_070, ENG_M_066, ENG_M_131, ENG_M_055",5,HT1_S004,dirty,0.7217167032190174,1,0.7217167032190174,"ENG_M_055,ENG_M_066,ENG_M_070,ENG_M_131,ENG_M_133",675,0.9579986,4.0,1.905
Control,"ENG_M_133, ENG_M_066, ENG_M_131, ENG_M_070, ENG_M_055",6,HT1_S004,shoes,0.6692536182821853,1,0.6692536182821853,"ENG_M_055,ENG_M_066,ENG_M_070,ENG_M_131,ENG_M_133",2564,0.9579986,4.0,1.905
Control,"ENG_M_133, ENG_M_066, ENG_M_131, ENG_M_070, ENG_M_055",6,HT1_S004,were,0.5577964684697945,1,0.5577964684697945,"ENG_M_055,ENG_M_066,ENG_M_070,ENG_M_131,ENG_M_133",3172,0.9579986,4.0,1.905
Control,"ENG_M_133, ENG_M_066, ENG_M_131, ENG_M_070, ENG_M_055",6,HT1_S004,very,0.25314654902567024,1,0.25314654902567024,"ENG_M_055,ENG_M_066,ENG_M_070,ENG_M_131,ENG_M_133",3047,0.9579986,4.0,1.905
Control,"ENG_M_133, ENG_M_066, ENG_M_131, ENG_M_070, ENG_M_055",6,HT1_S004,dirty,0.5014316734987603,1,0.5014316734987603,"ENG_M_055,ENG_M_066,ENG_M_070,ENG_M_131,ENG_M_133",676,0.9579986,4.0,1.905
Control,"ENG_M_133, ENG_M_055, ENG_M_066, ENG_M_131, ENG_M_070",5,HT1_S004,shoes,0.5131631120794229,1,0.5131631120794229,"ENG_M_055,ENG_M_066,ENG_M_070,ENG_M_131,ENG_M_133",2563,0.9579986,4.0,1.905
Control,"ENG_M_133, ENG_M_055, ENG_M_066, ENG_M_131, ENG_M_070",5,HT1_S004,were,0.5699392057623223,1,0.5699392057623223,"ENG_M_055,ENG_M_066,ENG_M_070,ENG_M_131,ENG_M_133",3171,0.9579986,4.0,1.905
Control,"ENG_M_133, ENG_M_055, ENG_M_066, ENG_M_131, ENG_M_070",5,HT1_S004,very,0.5573762466762371,1,0.5573762466762371,"ENG_M_055,ENG_M_066,ENG_M_070,ENG_M_131,ENG_M_133",3045,0.9579986,4.0,1.905
Control,"ENG_M_133, ENG_M_055, ENG_M_066, ENG_M_131, ENG_M_070",5,HT1_S004,dirty,0.7217167032190174,1,0.7217167032190174,"ENG_M_055,ENG_M_066,ENG_M_070,ENG_M_131,ENG_M_133",675,0.9579986,4.0,1.905
Multi-talker,"CMN_M_043, CMN_M_016, CMN_M_035, CMN_M_032, CMN_M_021",6,HT1_S004,shoes,0.6255344263203757,1,0.6255344263203757,"CMN_M_016,CMN_M_021,CMN_M_032,CMN_M_035,CMN_M_043",2566,0.94193923,4.0,1.905
Multi-talker,"CMN_M_043, CMN_M_016, CMN_M_035, CMN_M_032, CMN_M_021",6,HT1_S004,were,0.4933811613906779,1,0.4933811613906779,"CMN_M_016,CMN_M_021,CMN_M_032,CMN_M_035,CMN_M_043",3174,0.94193923,4.0,1.905
Multi-talker,"CMN_M_043, CMN_M_016, CMN_M_035, CMN_M_032, CMN_M_021",6,HT1_S004,very,0.49962749650367516,1,0.49962749650367516,"CMN_M_016,CMN_M_021,CMN_M_032,CMN_M_035,CMN_M_043",3051,0.94193923,4.0,1.905
Multi-talker,"CMN_M_043, CMN_M_016, CMN_M_035, CMN_M_032, CMN_M_021",6,HT1_S004,dirty,0.7674651358934454,1,0.7674651358934454,"CMN_M_016,CMN_M_021,CMN_M_032,CMN_M_035,CMN_M_043",678,0.94193923,4.0,1.905
Multi-talker,"CMN_M_043, CMN_M_016, CMN_M_032, CMN_M_021, CMN_M_035",6,HT1_S004,shoes,0.6255344263203757,1,0.6255344263203757,"CMN_M_016,CMN_M_021,CMN_M_032,CMN_M_035,CMN_M_043",2566,0.94193923,4.0,1.905
Multi-talker,"CMN_M_043, CMN_M_016, CMN_M_032, CMN_M_021, CMN_M_035",6,HT1_S004,were,0.4933811613906779,1,0.4933811613906779,"CMN_M_016,CMN_M_021,CMN_M_032,CMN_M_035,CMN_M_043",3174,0.94193923,4.0,1.905
Multi-talker,"CMN_M_043, CMN_M_016, CMN_M_032, CMN_M_021, CMN_M_035",6,HT1_S004,very,0.49962749650367516,1,0.49962749650367516,"CMN_M_016,CMN_M_021,CMN_M_032,CMN_M_035,CMN_M_043",3051,0.94193923,4.0,1.905
Multi-talker,"CMN_M_043, CMN_M_016, CMN_M_032, CMN_M_021, CMN_M_035",6,HT1_S004,dirty,0.7674651358934454,0,0.7674651358934454,"CMN_M_016,CMN_M_021,CMN_M_032,CMN_M_035,CMN_M_043",678,0.94193923,4.0,1.905
Control,"ENG_M_066, ENG_M_055, ENG_M_133, ENG_M_070, ENG_M_131",4,HT1_S004,shoes,0.8139788632809344,1,0.8139788632809344,"ENG_M_055,ENG_M_066,ENG_M_070,ENG_M_131,ENG_M_133",2562,0.9579986,4.0,1.905
Control,"ENG_M_066, ENG_M_055, ENG_M_133, ENG_M_070, ENG_M_131",4,HT1_S004,were,0.49939870038580897,1,0.49939870038580897,"ENG_M_055,ENG_M_066,ENG_M_070,ENG_M_131,ENG_M_133",3170,0.9579986,4.0,1.905
Control,"ENG_M_066, ENG_M_055, ENG_M_133, ENG_M_070, ENG_M_131",4,HT1_S004,very,0.644573630460678,1,0.644573630460678,"ENG_M_055,ENG_M_066,ENG_M_070,ENG_M_131,ENG_M_133",3043,0.9579986,4.0,1.905
Control,"ENG_M_066, ENG_M_055, ENG_M_133, ENG_M_070, ENG_M_131",4,HT1_S004,dirty,0.7246023000700242,1,0.7246023000700242,"ENG_M_055,ENG_M_066,ENG_M_070,ENG_M_131,ENG_M_133",674,0.9579986,4.0,1.905
Single talker,CMN_M_016,4,HT1_S004,shoes,0.8744676566727914,1,0.8744676566727914,CMN_M_016,2570,0.9552199,4.0,1.905
Single talker,CMN_M_016,4,HT1_S004,were,0.9238020916090576,1,0.9238020916090576,CMN_M_016,3178,0.9552199,4.0,1.905
Single talker,CMN_M_016,4,HT1_S004,very,0.7705228736291376,1,0.7705228736291376,CMN_M_016,3059,0.9552199,4.0,1.905
Single talker,CMN_M_016,4,HT1_S004,dirty,0.8636303129221021,1,0.8636303129221021,CMN_M_016,682,0.9552199,4.0,1.905
Single talker,CMN_M_016,6,HT1_S004,shoes,0.7539397751647411,1,0.7539397751647411,CMN_M_016,2572,0.9552199,4.0,1.905
Single talker,CMN_M_016,6,HT1_S004,were,0.5362869685684529,1,0.5362869685684529,CMN_M_016,3180,0.9552199,4.0,1.905
Single talker,CMN_M_016,6,HT1_S004,very,0.5295512004075252,1,0.5295512004075252,CMN_M_016,3063,0.9552199,4.0,1.905
Single talker,CMN_M_016,6,HT1_S004,dirty,0.7399680674573056,1,0.7399680674573056,CMN_M_016,684,0.9552199,4.0,1.905
Single talker,CMN_M_016,6,HT1_S004,shoes,0.7539397751647411,1,0.7539397751647411,CMN_M_016,2572,0.9552199,4.0,1.905
Single talker,CMN_M_016,6,HT1_S004,were,0.5362869685684529,1,0.5362869685684529,CMN_M_016,3180,0.9552199,4.0,1.905
Single talker,CMN_M_016,6,HT1_S004,very,0.5295512004075252,1,0.5295512004075252,CMN_M_016,3063,0.9552199,4.0,1.905
Single talker,CMN_M_016,6,HT1_S004,dirty,0.7399680674573056,1,0.7399680674573056,CMN_M_016,684,0.9552199,4.0,1.905
Talker-specific,CMN_M_032,3,HT1_S004,shoes,1.0,1,1.0,CMN_M_032,2589,0.92930585,4.0,1.905
Talker-specific,CMN_M_032,3,HT1_S004,were,1.0,1,1.0,CMN_M_032,3197,0.92930585,4.0,1.905
Talker-specific,CMN_M_032,3,HT1_S004,very,1.0,1,1.0,CMN_M_032,3097,0.92930585,4.0,1.905
Talker-specific,CMN_M_032,3,HT1_S004,dirty,1.0,1,1.0,CMN_M_032,701,0.92930585,4.0,1.905
Control,"ENG_M_070, ENG_M_055, ENG_M_133, ENG_M_131, ENG_M_066",3,HT1_S004,shoes,0.8245383485227732,1,0.8245383485227732,"ENG_M_055,ENG_M_066,ENG_M_070,ENG_M_131,ENG_M_133",2561,0.9579986,4.0,1.905
Control,"ENG_M_070, ENG_M_055, ENG_M_133, ENG_M_131, ENG_M_066",3,HT1_S004,were,0.6121301336979139,1,0.6121301336979139,"ENG_M_055,ENG_M_066,ENG_M_070,ENG_M_131,ENG_M_133",3169,0.9579986,4.0,1.905
Control,"ENG_M_070, ENG_M_055, ENG_M_133, ENG_M_131, ENG_M_066",3,HT1_S004,very,0.5755084856991844,1,0.5755084856991844,"ENG_M_055,ENG_M_066,ENG_M_070,ENG_M_131,ENG_M_133",3041,0.9579986,4.0,1.905
Control,"ENG_M_070, ENG_M_055, ENG_M_133, ENG_M_131, ENG_M_066",3,HT1_S004,dirty,0.6694813721227839,1,0.6694813721227839,"ENG_M_055,ENG_M_066,ENG_M_070,ENG_M_131,ENG_M_133",673,0.9579986,4.0,1.905
Control,"ENG_M_133, ENG_M_055, ENG_M_066, ENG_M_131, ENG_M_070",3,HT1_S004,shoes,0.8245383485227732,1,0.8245383485227732,"ENG_M_055,ENG_M_066,ENG_M_070,ENG_M_131,ENG_M_133",2561,0.9579986,4.0,1.905
Control,"ENG_M_133, ENG_M_055, ENG_M_066, ENG_M_131, ENG_M_070",3,HT1_S004,were,0.6121301336979139,1,0.6121301336979139,"ENG_M_055,ENG_M_066,ENG_M_070,ENG_M_131,ENG_M_133",3169,0.9579986,4.0,1.905
Control,"ENG_M_133, ENG_M_055, ENG_M_066, ENG_M_131, ENG_M_070",3,HT1_S004,very,0.5755084856991844,1,0.5755084856991844,"ENG_M_055,ENG_M_066,ENG_M_070,ENG_M_131,ENG_M_133",3041,0.9579986,4.0,1.905
